fecha,valor,FechaUltimaMod,NombrePcMod,ClaUsuarioMod
2023-12-01,17.187000,2023-12-01 08:33:15.350,SRVENERGIAETL,-1
2023-12-02,17.373000,2023-12-02 08:32:37.050,SRVENERGIAETL,-1
2023-12-03,17.373000,2023-12-03 08:32:45.630,SRVENERGIAETL,-1
2023-12-04,17.373000,2023-12-04 08:33:44.117,SRVENERGIAETL,-1
2023-12-05,17.214300,2023-12-05 08:33:07.253,SRVENERGIAETL,-1
2023-12-06,17.406000,2023-12-06 08:33:28.670,SRVENERGIAETL,-1
2023-12-07,17.421500,2023-12-07 08:33:09.240,SRVENERGIAETL,-1
2023-12-08,17.268500,2023-12-08 08:33:52.157,SRVENERGIAETL,-1
2023-12-09,17.419700,2023-12-09 08:33:13.590,SRVENERGIAETL,-1
2023-12-10,17.419700,2023-12-10 08:33:25.417,SRVENERGIAETL,-1
2023-12-11,17.419700,2023-12-11 08:33:39.380,SRVENERGIAETL,-1
2023-12-12,17.368800,2023-12-12 08:33:56.877,SRVENERGIAETL,-1
2023-12-13,17.368800,2023-12-13 08:34:01.177,SRVENERGIAETL,-1
2023-12-14,17.447000,2023-12-14 08:34:00.263,SRVENERGIAETL,-1
2023-12-15,17.398000,2023-12-15 08:33:17.983,SRVENERGIAETL,-1
2023-12-16,17.299000,2023-12-16 08:32:32.570,SRVENERGIAETL,-1
2023-12-17,17.299000,2023-12-17 08:32:42.650,SRVENERGIAETL,-1
2023-12-18,17.299000,2023-12-18 08:33:19.810,SRVENERGIAETL,-1
2023-12-19,17.190800,2023-12-19 08:33:42.810,SRVENERGIAETL,-1
2023-12-20,17.227700,2023-12-20 08:33:25.653,SRVENERGIAETL,-1
2023-12-21,17.065200,2023-12-21 08:33:02.050,SRVENERGIAETL,-1
2023-12-22,17.067300,2023-12-22 08:32:47.593,SRVENERGIAETL,-1
2023-12-23,17.059000,2023-12-23 08:33:08.070,SRVENERGIAETL,-1
2023-12-24,17.059000,2023-12-24 08:33:01.487,SRVENERGIAETL,-1
2023-12-25,17.059000,2023-12-25 08:32:40.683,SRVENERGIAETL,-1
2023-12-26,17.059000,2023-12-26 08:32:55.957,SRVENERGIAETL,-1
2023-12-27,16.973800,2023-12-27 08:33:19.287,SRVENERGIAETL,-1
2023-12-28,16.972700,2023-12-28 08:32:49.257,SRVENERGIAETL,-1
2023-12-29,16.922000,2023-12-29 08:33:33.543,SRVENERGIAETL,-1
2023-12-30,16.893500,2023-12-30 08:32:41.933,SRVENERGIAETL,-1
2023-12-31,16.893500,2023-12-31 08:32:33.407,SRVENERGIAETL,-1
2024-01-01,16.893500,2024-01-01 08:33:09.427,SRVENERGIAETL,-1
2024-01-02,16.893500,2024-01-02 08:33:33.837,SRVENERGIAETL,-1
2024-01-03,16.919000,2024-01-03 08:33:06.420,SRVENERGIAETL,-1
2024-01-04,17.029700,2024-01-04 08:33:25.990,SRVENERGIAETL,-1
2024-01-05,17.049200,2024-01-05 08:33:18.560,SRVENERGIAETL,-1
2024-01-06,17.045800,2024-01-06 08:32:55.983,SRVENERGIAETL,-1
2024-01-07,17.045800,2024-01-07 08:33:11.820,SRVENERGIAETL,-1
2024-01-08,17.045800,2024-01-08 08:33:51.703,SRVENERGIAETL,-1
2024-01-09,16.898700,2024-01-09 08:32:56.127,SRVENERGIAETL,-1
2024-01-10,16.813300,2024-01-10 08:34:39.730,SRVENERGIAETL,-1
2024-01-11,16.934700,2024-01-11 08:34:05.540,SRVENERGIAETL,-1
2024-01-12,16.991200,2024-01-12 08:35:11.930,SRVENERGIAETL,-1
2024-01-13,16.989800,2024-01-13 08:32:43.317,SRVENERGIAETL,-1
2024-01-14,16.989800,2024-01-14 08:32:52.357,SRVENERGIAETL,-1
2024-01-15,16.989800,2024-01-15 08:34:46.937,SRVENERGIAETL,-1
2024-01-16,16.858000,2024-01-16 08:33:49.440,SRVENERGIAETL,-1
2024-01-17,16.898300,2024-01-17 08:33:24.167,SRVENERGIAETL,-1
2024-01-18,17.159800,2024-01-18 08:33:28.120,SRVENERGIAETL,-1
2024-01-19,17.295700,2024-01-19 08:33:48.197,SRVENERGIAETL,-1
2024-01-20,17.199500,2024-01-20 08:32:41.520,SRVENERGIAETL,-1
2024-01-21,17.199500,2024-01-21 08:34:40.627,SRVENERGIAETL,-1
2024-01-22,17.199500,2024-01-22 08:35:05.930,SRVENERGIAETL,-1
2024-01-23,17.132500,2024-01-23 08:36:01.730,SRVENERGIAETL,-1
2024-01-24,17.112500,2024-01-24 08:33:12.690,SRVENERGIAETL,-1
2024-01-25,17.352000,2024-01-25 08:34:08.700,SRVENERGIAETL,-1
2024-01-26,17.167300,2024-01-26 08:35:56.170,SRVENERGIAETL,-1
2024-01-27,17.237500,2024-01-27 08:36:23.810,SRVENERGIAETL,-1
2024-01-28,17.237500,2024-01-28 08:36:00.927,SRVENERGIAETL,-1
2024-01-29,17.237500,2024-01-29 08:37:47.837,SRVENERGIAETL,-1
2024-01-30,17.165700,2024-01-30 08:35:53.493,SRVENERGIAETL,-1
2024-01-31,17.233300,2024-01-31 08:35:04.670,SRVENERGIAETL,-1
2024-02-01,17.193200,2024-02-01 08:32:59.163,SRVENERGIAETL,-1
2024-02-02,17.163300,2024-02-02 08:33:27.627,SRVENERGIAETL,-1
2024-02-03,17.133500,2024-02-03 08:33:24.493,SRVENERGIAETL,-1
2024-02-04,17.133500,2024-02-04 08:32:41.553,SRVENERGIAETL,-1
2024-02-05,17.133500,2024-02-05 08:32:59.323,SRVENERGIAETL,-1
2024-02-06,17.133500,2024-02-06 08:33:33.787,SRVENERGIAETL,-1
2024-02-07,17.144700,2024-02-07 08:37:45.723,SRVENERGIAETL,-1
2024-02-08,17.035700,2024-02-08 08:34:47.913,SRVENERGIAETL,-1
2024-02-09,17.039800,2024-02-09 08:33:15.457,SRVENERGIAETL,-1
2024-02-10,17.102300,2024-02-10 08:32:27.770,SRVENERGIAETL,-1
2024-02-11,17.102300,2024-02-11 08:32:58.507,SRVENERGIAETL,-1
2024-02-12,17.102300,2024-02-12 08:33:11.540,SRVENERGIAETL,-1
2024-02-13,17.085500,2024-02-13 08:34:03.810,SRVENERGIAETL,-1
2024-02-14,17.068000,2024-02-14 08:34:12.603,SRVENERGIAETL,-1
2024-02-15,17.198200,2024-02-15 08:33:38.927,SRVENERGIAETL,-1
2024-02-16,17.110500,2024-02-16 08:33:08.937,SRVENERGIAETL,-1
2024-02-17,17.068000,2024-02-17 08:33:10.833,SRVENERGIAETL,-1
2024-02-18,17.068000,2024-02-18 08:32:32.863,SRVENERGIAETL,-1
2024-02-19,17.068000,2024-02-19 08:33:35.650,SRVENERGIAETL,-1
2024-02-20,17.060200,2024-02-20 08:35:21.443,SRVENERGIAETL,-1
2024-02-21,17.050000,2024-02-21 08:33:44.673,SRVENERGIAETL,-1
2024-02-22,17.045800,2024-02-22 08:33:52.580,SRVENERGIAETL,-1
2024-02-23,17.060300,2024-02-23 08:33:50.693,SRVENERGIAETL,-1
2024-02-24,17.121000,2024-02-24 08:33:23.487,SRVENERGIAETL,-1
2024-02-25,17.121000,2024-02-25 08:33:29.663,SRVENERGIAETL,-1
2024-02-26,17.121000,2024-02-26 08:34:08.813,SRVENERGIAETL,-1
2024-02-27,17.126000,2024-02-27 08:33:56.660,SRVENERGIAETL,-1
2024-02-28,17.126000,2024-02-28 08:33:59.170,SRVENERGIAETL,-1
2024-02-29,17.060500,2024-02-29 08:33:44.080,SRVENERGIAETL,-1
2024-03-01,17.096200,2024-03-01 08:33:23.003,SRVENERGIAETL,-1
2024-03-02,17.063300,2024-03-02 08:33:28.467,SRVENERGIAETL,-1
2024-03-03,17.063300,2024-03-03 08:33:07.643,SRVENERGIAETL,-1
2024-03-04,17.063300,2024-03-04 08:34:12.710,SRVENERGIAETL,-1
2024-03-05,17.021700,2024-03-05 08:33:44.180,SRVENERGIAETL,-1
2024-03-06,16.982800,2024-03-06 08:33:32.463,SRVENERGIAETL,-1
2024-03-07,16.925700,2024-03-07 08:34:11.517,SRVENERGIAETL,-1
2024-03-08,16.872800,2024-03-08 08:33:31.413,SRVENERGIAETL,-1
2024-03-09,16.877000,2024-03-09 08:33:35.877,SRVENERGIAETL,-1
2024-03-10,16.877000,2024-03-10 08:33:06.920,SRVENERGIAETL,-1
2024-03-11,16.877000,2024-03-11 08:33:09.467,SRVENERGIAETL,-1
2024-03-12,16.798500,2024-03-12 08:34:24.320,SRVENERGIAETL,-1
2024-03-13,16.808300,2024-03-13 08:34:33.540,SRVENERGIAETL,-1
2024-03-14,16.827200,2024-03-14 08:34:41.067,SRVENERGIAETL,-1
2024-03-15,16.712700,2024-03-15 08:33:45.220,SRVENERGIAETL,-1
2024-03-16,16.692000,2024-03-16 08:33:01.150,SRVENERGIAETL,-1
2024-03-17,16.692000,2024-03-17 08:33:15.970,SRVENERGIAETL,-1
2024-03-18,16.692000,2024-03-18 08:33:23.493,SRVENERGIAETL,-1
2024-03-19,16.692000,2024-03-19 08:34:09.043,SRVENERGIAETL,-1
2024-03-20,16.710000,2024-03-20 08:35:01.717,SRVENERGIAETL,-1
2024-03-21,16.852300,2024-03-21 08:33:44.107,SRVENERGIAETL,-1
2024-03-22,16.759000,2024-03-22 08:33:57.300,SRVENERGIAETL,-1
2024-03-23,16.762000,2024-03-23 08:33:21.060,SRVENERGIAETL,-1
2024-03-24,16.762000,2024-03-24 08:33:06.837,SRVENERGIAETL,-1
2024-03-25,16.762000,2024-03-25 08:34:00.750,SRVENERGIAETL,-1
2024-03-26,16.736700,2024-03-26 08:33:19.897,SRVENERGIAETL,-1
2024-03-27,16.703200,2024-03-27 08:33:26.750,SRVENERGIAETL,-1
2024-03-28,16.678000,2024-03-28 08:32:36.810,SRVENERGIAETL,-1
2024-03-29,16.678000,2024-03-29 08:32:42.120,SRVENERGIAETL,-1
2024-03-30,16.678000,2024-03-30 08:33:05.747,SRVENERGIAETL,-1
